replicate,rank,top-100 model,top-100 acquired
1,0,0.04,0.0
1,1,0.1,0.0
1,2,0.1,0.0
1,3,0.14,0.02
1,4,0.16,0.06
1,5,0.16,0.07
2,0,0.06,0.0
2,1,0.07,0.01
2,2,0.08,0.01
2,3,0.06,0.01
2,4,0.07,0.01
2,5,0.14,0.01
3,0,0.04,0.0
3,1,0.1,0.01
3,2,0.09,0.01
3,3,0.14,0.01
3,4,0.13,0.02
3,5,0.15,0.02
4,0,0.04,0.01
4,1,0.08,0.01
4,2,0.13,0.01
4,3,0.13,0.01
4,4,0.14,0.01
4,5,0.11,0.01
5,0,0.04,0.0
5,1,0.1,0.01
5,2,0.05,0.01
5,3,0.11,0.01
5,4,0.15,0.01
5,5,0.16,0.01
6,0,0.11,0.0
6,1,0.09,0.0
6,2,0.09,0.0
6,3,0.17,0.0
6,4,0.14,0.0
6,5,0.13,0.0
7,0,0.03,0.0
7,1,0.05,0.0
7,2,0.1,0.0
7,3,0.06,0.0
7,4,0.1,0.03
7,5,0.09,0.04
8,0,0.07,0.0
8,1,0.09,0.01
8,2,0.11,0.01
8,3,0.09,0.01
8,4,0.12,0.01
8,5,0.13,0.01
9,0,0.07,0.01
9,1,0.18,0.03
9,2,0.17,0.03
9,3,0.16,0.04
9,4,0.18,0.04
9,5,0.18,0.06
10,0,0.11,0.0
10,1,0.13,0.0
10,2,0.15,0.02
10,3,0.15,0.04
10,4,0.15,0.06
10,5,0.18,0.07
11,0,0.09,0.0
11,1,0.11,0.01
11,2,0.19,0.02
11,3,0.17,0.03
11,4,0.16,0.05
11,5,0.14,0.05
12,0,0.05,0.0
12,1,0.11,0.0
12,2,0.11,0.01
12,3,0.1,0.01
12,4,0.12,0.03
12,5,0.13,0.03
13,0,0.11,0.0
13,1,0.18,0.01
13,2,0.16,0.01
13,3,0.22,0.05
13,4,0.2,0.08
13,5,0.22,0.13
14,0,0.08,0.0
14,1,0.08,0.0
14,2,0.13,0.01
14,3,0.1,0.03
14,4,0.15,0.05
14,5,0.16,0.06
15,0,0.09,0.0
15,1,0.08,0.0
15,2,0.12,0.02
15,3,0.12,0.04
15,4,0.13,0.05
15,5,0.17,0.07
16,0,0.09,0.0
16,1,0.1,0.0
16,2,0.12,0.02
16,3,0.15,0.04
16,4,0.17,0.06
16,5,0.17,0.08
17,0,0.08,0.01
17,1,0.09,0.04
17,2,0.13,0.04
17,3,0.12,0.04
17,4,0.12,0.04
17,5,0.13,0.04
18,0,0.06,0.01
18,1,0.1,0.01
18,2,0.14,0.02
18,3,0.12,0.03
18,4,0.16,0.03
18,5,0.17,0.04
19,0,0.06,0.0
19,1,0.11,0.01
19,2,0.13,0.02
19,3,0.19,0.03
19,4,0.15,0.05
19,5,0.17,0.05
20,0,0.1,0.0
20,1,0.11,0.0
20,2,0.15,0.03
20,3,0.16,0.04
20,4,0.16,0.05
20,5,0.18,0.07
21,0,0.04,0.0
21,1,0.12,0.01
21,2,0.12,0.01
21,3,0.15,0.01
21,4,0.14,0.01
21,5,0.15,0.01
22,0,0.08,0.0
22,1,0.08,0.0
22,2,0.1,0.0
22,3,0.15,0.01
22,4,0.11,0.01
22,5,0.12,0.01
23,0,0.07,0.0
23,1,0.11,0.0
23,2,0.13,0.02
23,3,0.15,0.04
23,4,0.17,0.06
23,5,0.17,0.07
24,0,0.05,0.0
24,1,0.09,0.0
24,2,0.13,0.01
24,3,0.21,0.01
24,4,0.16,0.05
24,5,0.23,0.11
25,0,0.11,0.0
25,1,0.14,0.0
25,2,0.13,0.0
25,3,0.13,0.0
25,4,0.12,0.01
25,5,0.14,0.01
26,0,0.04,0.0
26,1,0.07,0.0
26,2,0.12,0.0
26,3,0.12,0.01
26,4,0.18,0.02
26,5,0.17,0.02
27,0,0.11,0.0
27,1,0.15,0.01
27,2,0.18,0.03
27,3,0.18,0.05
27,4,0.17,0.06
27,5,0.18,0.06
28,0,0.1,0.0
28,1,0.12,0.02
28,2,0.15,0.05
28,3,0.12,0.05
28,4,0.12,0.07
28,5,0.16,0.08
29,0,0.14,0.01
29,1,0.18,0.07
29,2,0.18,0.08
29,3,0.19,0.08
29,4,0.23,0.1
29,5,0.17,0.1
30,0,0.08,0.01
30,1,0.12,0.03
30,2,0.14,0.04
30,3,0.13,0.05
30,4,0.16,0.05
30,5,0.18,0.05
