replicate,rank,top-1320 model,top-1320 acquired
1,0,0.0022727272727272726,0.0
1,1,0.009848484848484848,0.0
1,2,0.06893939393939394,0.0
1,3,0.03106060606060606,0.0022727272727272726
1,4,0.03787878787878788,0.003787878787878788
1,5,0.06060606060606061,0.003787878787878788
2,0,0.030303030303030304,0.0
2,1,0.05227272727272727,0.0007575757575757576
2,2,0.09242424242424242,0.0015151515151515152
2,3,0.03939393939393939,0.005303030303030303
2,4,0.05909090909090909,0.007575757575757576
2,5,0.03939393939393939,0.008333333333333333
3,0,0.05303030303030303,0.0
3,1,0.026515151515151516,0.0007575757575757576
3,2,0.023484848484848483,0.0022727272727272726
3,3,0.06212121212121212,0.003787878787878788
3,4,0.05075757575757576,0.006818181818181818
3,5,0.01893939393939394,0.006818181818181818
4,0,0.04318181818181818,0.0
4,1,0.015151515151515152,0.0007575757575757576
4,2,0.015151515151515152,0.0030303030303030303
4,3,0.009848484848484848,0.0030303030303030303
4,4,0.022727272727272728,0.0030303030303030303
4,5,0.016666666666666666,0.003787878787878788
5,0,0.0446969696969697,0.0
5,1,0.1318181818181818,0.0030303030303030303
5,2,0.07348484848484849,0.005303030303030303
5,3,0.09696969696969697,0.007575757575757576
5,4,0.048484848484848485,0.016666666666666666
5,5,0.07121212121212121,0.017424242424242425
6,0,0.024242424242424242,0.0
6,1,0.008333333333333333,0.0
6,2,0.024242424242424242,0.0
6,3,0.04393939393939394,0.0007575757575757576
6,4,0.01818181818181818,0.0007575757575757576
6,5,0.00909090909090909,0.0007575757575757576
7,0,0.041666666666666664,0.0
7,1,0.020454545454545454,0.0
7,2,0.00909090909090909,0.0
7,3,0.04621212121212121,0.0
7,4,0.05606060606060606,0.0
7,5,0.06212121212121212,0.0022727272727272726
8,0,0.04090909090909091,0.0
8,1,0.03333333333333333,0.0015151515151515152
8,2,0.029545454545454545,0.0015151515151515152
8,3,0.031818181818181815,0.0030303030303030303
8,4,0.037121212121212124,0.003787878787878788
8,5,0.07954545454545454,0.003787878787878788
9,0,0.13636363636363635,0.0
9,1,0.02803030303030303,0.0007575757575757576
9,2,0.12348484848484849,0.0007575757575757576
9,3,0.1,0.007575757575757576
9,4,0.07954545454545454,0.010606060606060607
9,5,0.06136363636363636,0.012878787878787878
10,0,0.0030303030303030303,0.0
10,1,0.030303030303030304,0.0
10,2,0.02196969696969697,0.0
10,3,0.007575757575757576,0.0
10,4,0.02196969696969697,0.0
10,5,0.012878787878787878,0.0
11,0,0.06212121212121212,0.0
11,1,0.04318181818181818,0.0
11,2,0.022727272727272728,0.0
11,3,0.020454545454545454,0.0015151515151515152
11,4,0.04242424242424243,0.0030303030303030303
11,5,0.0446969696969697,0.003787878787878788
12,0,0.08636363636363636,0.0
12,1,0.03106060606060606,0.0030303030303030303
12,2,0.04090909090909091,0.0030303030303030303
12,3,0.06060606060606061,0.003787878787878788
12,4,0.055303030303030305,0.004545454545454545
12,5,0.05227272727272727,0.006818181818181818
13,0,0.026515151515151516,0.0
13,1,0.006818181818181818,0.0
13,2,0.10151515151515152,0.0
13,3,0.025757575757575757,0.003787878787878788
13,4,0.029545454545454545,0.005303030303030303
13,5,0.06742424242424243,0.006818181818181818
14,0,0.02196969696969697,0.0
14,1,0.0,0.0
14,2,0.010606060606060607,0.0
14,3,0.00909090909090909,0.0
14,4,0.013636363636363636,0.0007575757575757576
14,5,0.007575757575757576,0.0007575757575757576
15,0,0.0803030303030303,0.0
15,1,0.08484848484848485,0.0015151515151515152
15,2,0.09318181818181819,0.004545454545454545
15,3,0.08636363636363636,0.010606060606060607
15,4,0.09696969696969697,0.01893939393939394
15,5,0.10757575757575757,0.019696969696969695
16,0,0.0015151515151515152,0.0
16,1,0.017424242424242425,0.0
16,2,0.016666666666666666,0.0
16,3,0.02727272727272727,0.0015151515151515152
16,4,0.05378787878787879,0.0022727272727272726
16,5,0.045454545454545456,0.003787878787878788
17,0,0.024242424242424242,0.0
17,1,0.01893939393939394,0.0007575757575757576
17,2,0.012878787878787878,0.0015151515151515152
17,3,0.031818181818181815,0.0015151515151515152
17,4,0.02878787878787879,0.0022727272727272726
17,5,0.026515151515151516,0.0030303030303030303
18,0,0.10075757575757575,0.0
18,1,0.05606060606060606,0.0015151515151515152
18,2,0.09318181818181819,0.0030303030303030303
18,3,0.07121212121212121,0.008333333333333333
18,4,0.12121212121212122,0.009848484848484848
18,5,0.1053030303030303,0.011363636363636364
19,0,0.0659090909090909,0.0
19,1,0.025,0.0022727272727272726
19,2,0.006818181818181818,0.0022727272727272726
19,3,0.1159090909090909,0.0022727272727272726
19,4,0.04242424242424243,0.005303030303030303
19,5,0.07045454545454545,0.006818181818181818
20,0,0.16363636363636364,0.0
20,1,0.05303030303030303,0.0022727272727272726
20,2,0.06060606060606061,0.004545454545454545
20,3,0.07045454545454545,0.006060606060606061
20,4,0.10075757575757575,0.006818181818181818
20,5,0.07803030303030303,0.010606060606060607
21,0,0.006060606060606061,0.0
21,1,0.006818181818181818,0.0
21,2,0.0,0.0
21,3,0.004545454545454545,0.0
21,4,0.003787878787878788,0.0
21,5,0.01818181818181818,0.0
22,0,0.07196969696969698,0.0
22,1,0.04393939393939394,0.0030303030303030303
22,2,0.03333333333333333,0.004545454545454545
22,3,0.04924242424242424,0.005303030303030303
22,4,0.07121212121212121,0.006818181818181818
22,5,0.038636363636363635,0.012121212121212121
23,0,0.003787878787878788,0.0
23,1,0.09242424242424242,0.0
23,2,0.075,0.0015151515151515152
23,3,0.03106060606060606,0.010606060606060607
23,4,0.03939393939393939,0.010606060606060607
23,5,0.05909090909090909,0.012878787878787878
24,0,0.0015151515151515152,0.0
24,1,0.021212121212121213,0.0
24,2,0.025,0.0007575757575757576
24,3,0.03409090909090909,0.0007575757575757576
24,4,0.03333333333333333,0.0007575757575757576
24,5,0.02727272727272727,0.0022727272727272726
25,0,0.00909090909090909,0.0
25,1,0.06666666666666667,0.0015151515151515152
25,2,0.05303030303030303,0.0030303030303030303
25,3,0.0893939393939394,0.003787878787878788
